{Mit TARGET.ULP V1.0 konvertierte EAGLE-Datei}
BEGIN	0
Ebene	24	13	255	6	1
Ebene	16	2	16	1	1
Ebene	2	0	2	4	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Ebene	18	12	16	2	0
Ebene	4	11	2	2	0
Ebene	19	15	16	7	0
Ebene	5	14	2	7	0
Ebene	25	22	255	6	1
Ebene	22	20	255	8	1
Ebene	21	4	16	0	1
Ebene	7	3	2	3	1
Signal	0	0	1	0	0	0	!HOTBED			
Linie	2	0	1	0	27940	24130	26670	25400	635	0	0	1	0
Linie	2	0	1	0	67310	24130	27940	24130	635	0	0	1	0
Linie	16	0	1	0	68580	22860	67310	24130	635	0	0	1	0
Linie	16	0	1	0	68580	19050	68580	22860	635	0	0	1	0
Linie	2	0	1	0	26670	25400	27170	25400	635	0	0	1	0
Linie	2	0	1	0	27940	24130	27940	23090	812	0	0	1	0
Linie	2	0	1	0	27940	23090	27170	22320	812	0	0	1	0
Punkt	100	0	1	0	67310	24130	0	1778	1778	0	609	0	0	0	0
Signal	0	0	2	0	0	0	!HOTEND			
Linie	16	0	2	0	26670	8890	26670	11970	635	0	0	1	0
Linie	16	0	2	0	26670	8890	26900	8660	635	0	0	1	0
Linie	2	0	2	0	64770	17780	66040	19050	635	0	0	1	0
Linie	2	0	2	0	53340	17780	64770	17780	635	0	0	1	0
Linie	2	0	2	0	48260	12700	53340	17780	635	0	0	1	0
Linie	2	0	2	0	48260	6350	48260	12700	635	0	0	1	0
Linie	2	0	2	0	41910	6350	48260	6350	635	0	0	1	0
Linie	2	0	2	0	39370	8890	41910	6350	635	0	0	1	0
Linie	2	0	2	0	26670	8890	39370	8890	635	0	0	1	0
Linie	2	0	2	0	26670	8890	26900	8660	635	0	0	1	0
Signal	0	0	3	0	0	0	!RESET			
Linie	16	0	3	0	78740	12700	78740	19050	508	0	0	1	0
Linie	16	0	3	0	57150	13970	54610	16510	508	0	0	1	0
Linie	16	0	3	0	57150	7620	57150	13970	508	0	0	1	0
Linie	16	0	3	0	58420	6350	57150	7620	508	0	0	1	0
Linie	16	0	3	0	58420	6350	58978	6629	508	0	0	1	0
Linie	16	0	3	0	59690	6350	59690	3810	508	0	0	1	0
Linie	16	0	3	0	59690	6350	64770	6350	508	0	0	1	0
Linie	16	0	3	0	64770	6350	65481	6629	508	0	0	1	0
Linie	16	0	3	0	59690	6350	58978	6629	508	0	0	1	0
Linie	2	0	3	0	76200	16510	78740	19050	508	0	0	1	0
Linie	2	0	3	0	54610	16510	76200	16510	508	0	0	1	0
Signal	0	0	4	0	0	0	!STEP-ENABLE-E			
Signal	0	0	5	0	0	0	!STEP-ENABLE-XY			
Linie	16	0	5	0	71120	27940	54610	27940	508	0	0	1	0
Linie	16	0	5	0	71120	34290	71120	27940	508	0	0	1	0
Linie	16	0	5	0	144780	27940	144780	24130	508	0	0	1	0
Linie	16	0	5	0	144780	24130	144780	12065	508	0	0	1	0
Linie	16	0	5	0	142240	30480	144780	27940	508	0	0	1	0
Linie	16	0	5	0	142240	36830	142240	30480	508	0	0	1	0
